ID_Funcionario;Nome;Departamento;Cargo;Salario;Data_Admissao;Genero;Idade;Estado_Civil;Status;Ano_Admissao;Mes_Admissao;Trimestre;Tempo_Casa_Anos;Faixa_Tempo_Casa
374;Joï¿½o Pedro Costa;Logï¿½stica;Assistente;11530.52;2018-11-15;F;18;Solteiro;Inativo;2018;11;4;7.5;Mais de 5 anos
375;Sr. Lucas Gabriel Gomes;Financeiro;Tï¿½cnico;7640.47;2022-07-19;F;62;Viï¿½vo;Ativo;2022;7;3;3.8;3 a 5 anos
376;Nicole Pereira;RH;Analista;5438.89;2023-08-28;F;61;Casado;Inativo;2023;8;3;2.7;1 a 3 anos
377;Sra. Yasmin Araï¿½jo;RH;Analista;4440.74;2018-02-25;F;56;Divorciado;Ativo;2018;2;1;8.2;Mais de 5 anos
378;Sofia Gonï¿½alves;Vendas;Coordenador;10078.37;2023-03-10;M;29;Viï¿½vo;Inativo;2023;3;1;3.2;3 a 5 anos
379;Esther Ferreira;Vendas;Tï¿½cnico;12145.13;2024-02-04;M;52;Viï¿½vo;Ativo;2024;2;1;2.3;1 a 3 anos
380;Sra. Rafaela Nascimento;Produï¿½ï¿½o;Assistente;11688.16;2017-08-18;M;29;Casado;Ativo;2017;8;3;8.7;Mais de 5 anos
381;Maria Sophia Santos;Financeiro;Analista;2134.47;2025-02-01;F;55;Divorciado;Ativo;2025;2;1;1.3;1 a 3 anos
382;Lavï¿½nia Martins;Vendas;Analista;7175.22;2023-04-07;M;39;Casado;Ativo;2023;4;2;3.1;3 a 5 anos
383;Dr. Erick Santos;RH;Gerente;9913.66;2023-09-17;M;60;Casado;Inativo;2023;9;3;2.6;1 a 3 anos
384;Heloï¿½sa Dias;RH;Tï¿½cnico;9523.11;2017-06-14;M;54;Viï¿½vo;Ativo;2017;6;2;8.9;Mais de 5 anos
385;Carolina Novaes;Financeiro;Gerente;14730.98;2020-11-23;F;31;Casado;Ativo;2020;11;4;5.5;Mais de 5 anos
386;Gustavo Henrique Fogaï¿½a;Produï¿½ï¿½o;Assistente;13690.11;2022-10-25;M;59;Viï¿½vo;Ativo;2022;10;4;3.5;3 a 5 anos
387;Lucas Gabriel Costa;Logï¿½stica;Gerente;8339.2;2020-09-16;M;33;Solteiro;Ativo;2020;9;3;5.6;Mais de 5 anos
388;Sra. Maria Eduarda Barros;RH;Assistente;7688.53;2022-04-21;M;58;Divorciado;Ativo;2022;4;2;4.0;3 a 5 anos
389;Sr. Bryan Teixeira;Vendas;Coordenador;10594.04;2020-05-17;F;43;Viï¿½vo;Inativo;2020;5;2;6.0;Mais de 5 anos
390;Olivia Fernandes;Logï¿½stica;Assistente;14419.84;2024-01-23;M;62;Viï¿½vo;Inativo;2024;1;1;2.3;1 a 3 anos
391;Carlos Eduardo Pinto;Logï¿½stica;Assistente;11046.19;2022-12-28;F;52;Solteiro;Inativo;2022;12;4;3.4;3 a 5 anos
392;Srta. Pietra Azevedo;Financeiro;Gerente;3516.69;2020-03-30;F;33;Viï¿½vo;Inativo;2020;3;1;6.1;Mais de 5 anos
393;Joana Gomes;Produï¿½ï¿½o;Gerente;5993.21;2024-09-10;F;38;Solteiro;Inativo;2024;9;3;1.7;1 a 3 anos
394;Luiz Gustavo da Luz;TI;Gerente;2543.19;2015-10-09;M;29;Viï¿½vo;Inativo;2015;10;4;10.6;Mais de 5 anos
395;Luiz Miguel Duarte;TI;Assistente;3531.94;2025-01-21;F;63;Divorciado;Ativo;2025;1;1;1.3;1 a 3 anos
396;Dra. Raquel da Costa;Financeiro;Analista;6719.08;2025-02-13;M;19;Viï¿½vo;Ativo;2025;2;1;1.2;1 a 3 anos
397;Stephany Azevedo;Financeiro;Tï¿½cnico;10970.48;2022-03-17;F;37;Divorciado;Inativo;2022;3;1;4.1;3 a 5 anos
398;Isaac Melo;Vendas;Gerente;14768.46;2024-10-16;F;34;Casado;Ativo;2024;10;4;1.6;1 a 3 anos
399;Maria Vitï¿½ria Costa;Vendas;Gerente;5195.52;2024-03-05;M;43;Solteiro;Inativo;2024;3;1;2.2;1 a 3 anos
400;Alice Carvalho;Logï¿½stica;Analista;6189.23;2019-07-15;F;19;Casado;Inativo;2019;7;3;6.8;Mais de 5 anos
401;Samuel Santos;Vendas;Analista;8289.2;2017-02-26;M;63;Divorciado;Ativo;2017;2;1;9.2;Mais de 5 anos
402;Stephany Pereira;Vendas;Analista;14557.12;2017-05-13;F;44;Divorciado;Inativo;2017;5;2;9.0;Mais de 5 anos
403;Rodrigo Oliveira;Financeiro;Gerente;10424.46;2021-11-07;M;38;Divorciado;Inativo;2021;11;4;4.5;3 a 5 anos
404;Diogo Ribeiro;TI;Assistente;6337.12;2018-05-14;M;26;Viï¿½vo;Ativo;2018;5;2;8.0;Mais de 5 anos
405;Felipe Monteiro;Produï¿½ï¿½o;Assistente;14317.94;2018-05-30;M;45;Solteiro;Ativo;2018;5;2;7.9;Mais de 5 anos
406;Mirella da Costa;Financeiro;Tï¿½cnico;3672.14;2022-07-20;F;29;Solteiro;Inativo;2022;7;3;3.8;3 a 5 anos
407;Luiz Fernando da Mota;RH;Analista;9206.08;2020-02-03;M;36;Viï¿½vo;Ativo;2020;2;1;6.3;Mais de 5 anos
408;Gabriel Pereira;Vendas;Assistente;10052.23;2016-08-06;M;48;Casado;Inativo;2016;8;3;9.8;Mais de 5 anos
409;Thales das Neves;Financeiro;Assistente;10233.37;2019-05-07;F;40;Solteiro;Ativo;2019;5;2;7.0;Mais de 5 anos
410;Sra. Elisa Duarte;Financeiro;Coordenador;3956.06;2020-08-07;F;48;Divorciado;Ativo;2020;8;3;5.7;Mais de 5 anos
411;Miguel Araï¿½jo;TI;Tï¿½cnico;11541.38;2024-12-14;F;43;Solteiro;Inativo;2024;12;4;1.4;1 a 3 anos
412;Joï¿½o Lucas da Cunha;TI;Assistente;7927.06;2019-03-16;F;55;Casado;Inativo;2019;3;1;7.1;Mais de 5 anos
413;Yuri Melo;RH;Assistente;11987.13;2020-11-05;F;50;Solteiro;Ativo;2020;11;4;5.5;Mais de 5 anos
414;Laura Peixoto;Logï¿½stica;Analista;4860.39;2017-06-17;F;34;Solteiro;Ativo;2017;6;2;8.9;Mais de 5 anos
415;Stella Costa;TI;Gerente;11718.3;2023-05-09;F;45;Casado;Ativo;2023;5;2;3.0;3 a 5 anos
416;Elisa Barros;RH;Gerente;7145.94;2022-10-16;M;19;Viï¿½vo;Ativo;2022;10;4;3.6;3 a 5 anos
417;Isadora Oliveira;Vendas;Gerente;7005.21;2017-07-19;F;23;Solteiro;Inativo;2017;7;3;8.8;Mais de 5 anos
418;Ana Vitï¿½ria Monteiro;Vendas;Coordenador;5525.4;2022-02-22;M;27;Solteiro;Ativo;2022;2;1;4.2;3 a 5 anos
419;Ana Clara Nunes;Financeiro;Analista;5854.83;2022-04-01;M;48;Divorciado;Ativo;2022;4;2;4.1;3 a 5 anos
420;Felipe Pires;TI;Coordenador;5538.14;2015-11-30;F;63;Casado;Ativo;2015;11;4;10.4;Mais de 5 anos
421;Dr. Luiz Miguel Teixeira;TI;Analista;10645.42;2018-09-10;F;46;Casado;Ativo;2018;9;3;7.7;Mais de 5 anos
422;Luiz Gustavo Costa;Financeiro;Coordenador;8771.34;2016-12-01;M;21;Solteiro;Inativo;2016;12;4;9.4;Mais de 5 anos
423;Bryan da Cruz;TI;Gerente;11790.21;2021-02-08;F;49;Viï¿½vo;Ativo;2021;2;1;5.2;Mais de 5 anos
424;Emanuel Fernandes;TI;Assistente;7114.85;2020-08-20;M;53;Casado;Ativo;2020;8;3;5.7;Mais de 5 anos
425;Murilo Araï¿½jo;Logï¿½stica;Coordenador;14643.55;2017-09-01;M;58;Casado;Inativo;2017;9;3;8.7;Mais de 5 anos
426;Gabriel da Cruz;Produï¿½ï¿½o;Gerente;6656.1;2021-02-14;F;39;Divorciado;Ativo;2021;2;1;5.2;Mais de 5 anos
427;Emilly Freitas;TI;Gerente;5147.62;2018-05-10;F;19;Viï¿½vo;Inativo;2018;5;2;8.0;Mais de 5 anos
428;Vitor Fernandes;Financeiro;Gerente;10268.35;2018-08-30;M;25;Divorciado;Inativo;2018;8;3;7.7;Mais de 5 anos
429;Helena Moraes;TI;Analista;7621.99;2023-08-12;M;65;Divorciado;Inativo;2023;8;3;2.7;1 a 3 anos
430;Vicente Aragï¿½o;Produï¿½ï¿½o;Assistente;13689.65;2022-03-01;F;33;Viï¿½vo;Ativo;2022;3;1;4.2;3 a 5 anos
431;Pedro Miguel Rezende;Financeiro;Tï¿½cnico;14062.03;2024-01-26;M;19;Casado;Ativo;2024;1;1;2.3;1 a 3 anos
432;Sr. Theo da Paz;Logï¿½stica;Gerente;3997.42;2022-12-09;F;41;Divorciado;Inativo;2022;12;4;3.4;3 a 5 anos
433;Nina Alves;RH;Coordenador;9471.91;2018-11-19;F;47;Viï¿½vo;Inativo;2018;11;4;7.5;Mais de 5 anos
434;Sra. Manuela Fogaï¿½a;Financeiro;Gerente;8884.66;2019-03-07;F;51;Viï¿½vo;Ativo;2019;3;1;7.2;Mais de 5 anos
435;Luiz Fernando Lopes;Vendas;Tï¿½cnico;2252.23;2024-06-26;F;61;Viï¿½vo;Inativo;2024;6;2;1.9;1 a 3 anos
436;Mirella Fernandes;Vendas;Assistente;4375.45;2023-06-28;F;40;Divorciado;Inativo;2023;6;2;2.9;1 a 3 anos
437;Levi Lopes;Financeiro;Coordenador;9882.46;2017-06-08;F;46;Viï¿½vo;Inativo;2017;6;2;8.9;Mais de 5 anos
438;Clarice Duarte;TI;Analista;9357.3;2023-10-07;M;25;Casado;Inativo;2023;10;4;2.6;1 a 3 anos
439;Paulo Silva;Financeiro;Tï¿½cnico;14316.18;2019-09-02;M;30;Viï¿½vo;Ativo;2019;9;3;6.7;Mais de 5 anos
440;Dra. Milena da Mata;Vendas;Analista;2567.41;2020-01-04;M;35;Solteiro;Inativo;2020;1;1;6.3;Mais de 5 anos
441;Brenda Barbosa;Vendas;Coordenador;3831.72;2017-09-20;M;44;Divorciado;Ativo;2017;9;3;8.6;Mais de 5 anos
442;Ana Jï¿½lia Moraes;Produï¿½ï¿½o;Coordenador;3331.66;2019-01-17;F;22;Divorciado;Ativo;2019;1;1;7.3;Mais de 5 anos
443;Dr. Benjamin Lima;TI;Tï¿½cnico;13621.22;2023-07-03;M;30;Casado;Ativo;2023;7;3;2.8;1 a 3 anos
444;Carlos Eduardo Martins;Logï¿½stica;Gerente;4799.43;2019-12-10;M;57;Divorciado;Inativo;2019;12;4;6.4;Mais de 5 anos
445;Maria Cardoso;Logï¿½stica;Gerente;5968.81;2024-10-05;F;65;Solteiro;Inativo;2024;10;4;1.6;1 a 3 anos
446;Marina Aragï¿½o;Produï¿½ï¿½o;Assistente;9215.5;2024-08-02;F;29;Divorciado;Inativo;2024;8;3;1.8;1 a 3 anos
447;Maria Eduarda Ramos;Vendas;Coordenador;11516.35;2020-09-07;F;61;Solteiro;Inativo;2020;9;3;5.7;Mais de 5 anos
448;Augusto Carvalho;Logï¿½stica;Tï¿½cnico;8544.5;2022-11-08;F;23;Solteiro;Inativo;2022;11;4;3.5;3 a 5 anos
449;Enzo Gabriel da Rocha;Logï¿½stica;Gerente;5196.9;2018-06-25;F;25;Solteiro;Inativo;2018;6;2;7.9;Mais de 5 anos
450;Sarah Nunes;Logï¿½stica;Assistente;8660.23;2020-03-31;M;45;Viï¿½vo;Ativo;2020;3;1;6.1;Mais de 5 anos
451;Maria Julia Freitas;Vendas;Analista;12853.52;2024-10-31;F;40;Solteiro;Ativo;2024;10;4;1.5;1 a 3 anos
452;Laï¿½s Gomes;TI;Tï¿½cnico;9017.05;2021-05-30;F;56;Viï¿½vo;Inativo;2021;5;2;4.9;3 a 5 anos
453;Joï¿½o Miguel Azevedo;RH;Assistente;5815.4;2019-04-29;F;36;Viï¿½vo;Inativo;2019;4;2;7.0;Mais de 5 anos
454;Clarice da Rosa;Logï¿½stica;Gerente;12883.74;2025-09-22;M;54;Viï¿½vo;Inativo;2025;9;3;0.6;Menos de 1 ano
455;Maria Fernanda Silva;Logï¿½stica;Analista;7610.01;2016-12-14;F;55;Casado;Ativo;2016;12;4;9.4;Mais de 5 anos
456;Sr. Pedro Miguel Rocha;Produï¿½ï¿½o;Assistente;10247.34;2020-05-11;M;61;Solteiro;Inativo;2020;5;2;6.0;Mais de 5 anos
457;Enrico Campos;TI;Coordenador;7057.44;2018-09-16;M;45;Casado;Inativo;2018;9;3;7.6;Mais de 5 anos
458;Joaquim Dias;RH;Assistente;11381.05;2022-12-05;F;64;Divorciado;Ativo;2022;12;4;3.4;3 a 5 anos
459;Isaac Moura;Vendas;Coordenador;7688.98;2022-03-12;M;39;Solteiro;Inativo;2022;3;1;4.2;3 a 5 anos
460;Vitï¿½ria Caldeira;Logï¿½stica;Gerente;13497.28;2022-10-28;F;57;Solteiro;Inativo;2022;10;4;3.5;3 a 5 anos
461;Davi Gonï¿½alves;RH;Gerente;10940.46;2023-06-25;M;33;Viï¿½vo;Inativo;2023;6;2;2.9;1 a 3 anos
462;Anthony Novaes;Vendas;Gerente;7858.87;2018-01-04;M;62;Solteiro;Inativo;2018;1;1;8.3;Mais de 5 anos
463;Sr. Lucas Silva;TI;Tï¿½cnico;5856.3;2022-04-25;M;34;Casado;Inativo;2022;4;2;4.0;3 a 5 anos
464;Brenda Nascimento;TI;Gerente;5429.24;2018-08-25;M;57;Casado;Ativo;2018;8;3;7.7;Mais de 5 anos
465;Sra. Julia Cardoso;Vendas;Coordenador;2916.85;2021-06-01;F;62;Solteiro;Ativo;2021;6;2;4.9;3 a 5 anos
466;Maria Vitï¿½ria Costela;Financeiro;Gerente;5363.98;2025-02-10;M;58;Solteiro;Ativo;2025;2;1;1.2;1 a 3 anos
467;Enrico da Rocha;Logï¿½stica;Tï¿½cnico;11593.64;2025-01-13;M;47;Casado;Ativo;2025;1;1;1.3;1 a 3 anos
468;Yago da Mata;Produï¿½ï¿½o;Gerente;6794.22;2020-11-14;F;38;Solteiro;Ativo;2020;11;4;5.5;Mais de 5 anos
469;Gustavo Henrique Nogueira;TI;Coordenador;10803.29;2015-09-25;M;55;Viï¿½vo;Ativo;2015;9;3;10.6;Mais de 5 anos
470;Sr. Joï¿½o Vitor Pinto;Logï¿½stica;Analista;9716.65;2020-11-11;F;18;Viï¿½vo;Inativo;2020;11;4;5.5;Mais de 5 anos
471;Ana Beatriz Silva;Produï¿½ï¿½o;Gerente;14151.34;2020-07-05;M;52;Casado;Ativo;2020;7;3;5.8;Mais de 5 anos
472;Rebeca Souza;Produï¿½ï¿½o;Tï¿½cnico;11851.15;2017-02-28;F;33;Casado;Ativo;2017;2;1;9.2;Mais de 5 anos
473;Gabriela Rocha;Financeiro;Tï¿½cnico;8323.48;2018-05-11;M;38;Divorciado;Inativo;2018;5;2;8.0;Mais de 5 anos
474;Marina Alves;RH;Assistente;12839.97;2023-01-25;F;25;Solteiro;Ativo;2023;1;1;3.3;3 a 5 anos
475;Sr. Davi Luiz Aragï¿½o;Produï¿½ï¿½o;Assistente;5978.55;2024-05-06;F;36;Casado;Ativo;2024;5;2;2.0;1 a 3 anos
476;Letï¿½cia Caldeira;Financeiro;Gerente;4474.6;2020-04-05;F;47;Casado;Inativo;2020;4;2;6.1;Mais de 5 anos
477;Vicente da Cruz;Vendas;Tï¿½cnico;5554.66;2017-06-24;F;39;Solteiro;Ativo;2017;6;2;8.9;Mais de 5 anos
478;Breno Vieira;Financeiro;Analista;6811.98;2016-07-21;M;37;Viï¿½vo;Inativo;2016;7;3;9.8;Mais de 5 anos
479;Helena Cardoso;Produï¿½ï¿½o;Assistente;8785.26;2023-11-06;F;38;Solteiro;Ativo;2023;11;4;2.5;1 a 3 anos
480;Enzo Correia;Produï¿½ï¿½o;Coordenador;13133.64;2019-09-06;M;63;Viï¿½vo;Ativo;2019;9;3;6.7;Mais de 5 anos
481;Davi Luiz Barbosa;Produï¿½ï¿½o;Analista;9686.19;2017-11-22;F;27;Divorciado;Inativo;2017;11;4;8.5;Mais de 5 anos
482;Brenda Fogaï¿½a;Produï¿½ï¿½o;Gerente;12754.84;2018-01-12;F;49;Viï¿½vo;Ativo;2018;1;1;8.3;Mais de 5 anos
483;Sra. Alana Fogaï¿½a;Produï¿½ï¿½o;Tï¿½cnico;12957.5;2021-09-08;M;56;Viï¿½vo;Inativo;2021;9;3;4.7;3 a 5 anos
484;Ana Nunes;TI;Assistente;8469.19;2018-04-12;F;44;Viï¿½vo;Ativo;2018;4;2;8.1;Mais de 5 anos
485;Eduardo Moreira;Vendas;Assistente;2850.29;2016-05-03;F;19;Viï¿½vo;Inativo;2016;5;2;10.0;Mais de 5 anos
486;Sra. Valentina Rezende;Produï¿½ï¿½o;Tï¿½cnico;10011.05;2025-05-04;F;63;Solteiro;Inativo;2025;5;2;1.0;1 a 3 anos
487;Juan Gomes;RH;Analista;8651.5;2017-02-19;F;40;Casado;Inativo;2017;2;1;9.2;Mais de 5 anos
488;Davi Peixoto;Produï¿½ï¿½o;Coordenador;7160.05;2016-01-23;M;46;Solteiro;Ativo;2016;1;1;10.3;Mais de 5 anos
489;Fernando Jesus;Produï¿½ï¿½o;Coordenador;6370.08;2020-06-21;M;34;Casado;Ativo;2020;6;2;5.9;Mais de 5 anos
490;Luiz Otï¿½vio Nogueira;Vendas;Tï¿½cnico;7419.58;2019-03-27;M;50;Viï¿½vo;Ativo;2019;3;1;7.1;Mais de 5 anos
491;Ana Jï¿½lia Novaes;Financeiro;Analista;11166.45;2022-11-04;M;58;Viï¿½vo;Inativo;2022;11;4;3.5;3 a 5 anos
492;Gustavo Campos;Logï¿½stica;Gerente;2000.71;2024-08-31;M;65;Solteiro;Ativo;2024;8;3;1.7;1 a 3 anos
493;Pedro Lucas da Luz;RH;Assistente;14163.32;2022-07-11;F;40;Solteiro;Inativo;2022;7;3;3.8;3 a 5 anos
494;Sofia Sales;TI;Gerente;4941.24;2023-08-15;F;37;Casado;Inativo;2023;8;3;2.7;1 a 3 anos
495;Ana Laura Cavalcanti;Produï¿½ï¿½o;Coordenador;6093.91;2022-05-21;M;63;Casado;Ativo;2022;5;2;4.0;3 a 5 anos
496;Davi Luiz da Mata;RH;Coordenador;13118.85;2024-09-05;M;42;Viï¿½vo;Inativo;2024;9;3;1.7;1 a 3 anos
497;Raul das Neves;Financeiro;Gerente;4566.46;2023-05-02;F;19;Casado;Inativo;2023;5;2;3.0;3 a 5 anos
498;Joï¿½o Gabriel Azevedo;TI;Coordenador;2606.64;2025-04-21;M;42;Viï¿½vo;Ativo;2025;4;2;1.0;1 a 3 anos
499;Caroline da Rocha;TI;Tï¿½cnico;6500.51;2021-04-11;F;53;Casado;Inativo;2021;4;2;5.1;Mais de 5 anos
500;Nicolas Rezende;Financeiro;Gerente;2799.98;2016-06-15;F;38;Viï¿½vo;Inativo;2016;6;2;9.9;Mais de 5 anos
501;Joï¿½o Silveira;Financeiro;Coordenador;11183.81;2021-07-17;F;53;Casado;Inativo;2021;7;3;4.8;3 a 5 anos
502;Dr. Joï¿½o Felipe Novaes;Vendas;Analista;6084.1;2019-10-20;F;28;Solteiro;Inativo;2019;10;4;6.5;Mais de 5 anos
503;Noah Rocha;Vendas;Gerente;2202.19;2022-08-19;F;50;Casado;Inativo;2022;8;3;3.7;3 a 5 anos
504;Mariane Gomes;Produï¿½ï¿½o;Coordenador;7995.87;2022-07-28;F;41;Viï¿½vo;Ativo;2022;7;3;3.8;3 a 5 anos
505;Stella Melo;Produï¿½ï¿½o;Assistente;6718.72;2019-10-10;M;43;Divorciado;Ativo;2019;10;4;6.6;Mais de 5 anos
506;Guilherme Nunes;Logï¿½stica;Assistente;6193.6;2022-07-26;M;22;Solteiro;Inativo;2022;7;3;3.8;3 a 5 anos
507;Luiz Felipe Aragï¿½o;Logï¿½stica;Analista;12250.89;2015-11-05;F;29;Casado;Ativo;2015;11;4;10.5;Mais de 5 anos
508;Sra. Sofia das Neves;RH;Analista;8391.4;2022-04-16;F;55;Casado;Ativo;2022;4;2;4.1;3 a 5 anos
509;Vitor Melo;RH;Assistente;5930.17;2024-12-14;M;21;Solteiro;Inativo;2024;12;4;1.4;1 a 3 anos
510;Gustavo Mendes;Produï¿½ï¿½o;Assistente;9301.91;2025-07-07;F;51;Viï¿½vo;Inativo;2025;7;3;0.8;Menos de 1 ano
511;Maria Clara Correia;Vendas;Coordenador;14622.45;2017-08-09;M;58;Solteiro;Ativo;2017;8;3;8.7;Mais de 5 anos
512;Mariane Melo;TI;Coordenador;14078.79;2022-08-03;M;21;Casado;Ativo;2022;8;3;3.8;3 a 5 anos
513;Pedro Gonï¿½alves;RH;Coordenador;9805.47;2020-02-05;M;22;Viï¿½vo;Ativo;2020;2;1;6.3;Mais de 5 anos
514;Lorenzo Ramos;Financeiro;Coordenador;3457.21;2017-12-05;F;27;Casado;Ativo;2017;12;4;8.4;Mais de 5 anos
515;Eduardo Azevedo;Vendas;Tï¿½cnico;8403.36;2020-03-17;M;39;Viï¿½vo;Inativo;2020;3;1;6.1;Mais de 5 anos
516;Sra. Natï¿½lia Gomes;Produï¿½ï¿½o;Gerente;4561.05;2023-06-13;M;46;Solteiro;Inativo;2023;6;2;2.9;1 a 3 anos
517;Murilo Melo;Financeiro;Coordenador;8772.93;2024-12-06;M;36;Casado;Ativo;2024;12;4;1.4;1 a 3 anos
518;Pietro Duarte;Logï¿½stica;Tï¿½cnico;4556.22;2016-12-01;F;32;Casado;Inativo;2016;12;4;9.4;Mais de 5 anos
519;Dra. Larissa Carvalho;Vendas;Analista;4765.08;2016-12-20;M;22;Divorciado;Ativo;2016;12;4;9.4;Mais de 5 anos
520;Luiz Felipe Lima;RH;Tï¿½cnico;5917.68;2019-08-27;F;38;Solteiro;Ativo;2019;8;3;6.7;Mais de 5 anos
521;Dr. Benjamin Moraes;Vendas;Analista;12376.6;2021-08-10;M;18;Casado;Inativo;2021;8;3;4.7;3 a 5 anos
522;Vitï¿½ria Porto;Logï¿½stica;Assistente;10105.57;2020-01-20;F;21;Casado;Ativo;2020;1;1;6.3;Mais de 5 anos
523;Olivia Viana;Financeiro;Assistente;13236.26;2025-02-24;F;37;Divorciado;Ativo;2025;2;1;1.2;1 a 3 anos
524;Pietra Jesus;Financeiro;Gerente;7644.44;2020-07-06;F;59;Divorciado;Inativo;2020;7;3;5.8;Mais de 5 anos
525;Samuel Pires;Financeiro;Assistente;2737.48;2021-03-07;F;27;Solteiro;Ativo;2021;3;1;5.2;Mais de 5 anos
526;Gabrielly Freitas;TI;Analista;9650.34;2017-07-05;F;42;Viï¿½vo;Inativo;2017;7;3;8.8;Mais de 5 anos
527;Rebeca da Cruz;Produï¿½ï¿½o;Analista;11307.12;2019-12-25;M;44;Viï¿½vo;Ativo;2019;12;4;6.4;Mais de 5 anos
528;Sr. Samuel Farias;Vendas;Gerente;13174.17;2021-12-23;F;18;Casado;Inativo;2021;12;4;4.4;3 a 5 anos
529;Sra. Maria Julia Melo;Logï¿½stica;Analista;14889.69;2015-11-19;F;32;Solteiro;Inativo;2015;11;4;10.5;Mais de 5 anos
530;Anthony Pereira;TI;Coordenador;14054.92;2017-09-19;M;37;Viï¿½vo;Inativo;2017;9;3;8.6;Mais de 5 anos
531;Theo Silveira;Vendas;Coordenador;3737.13;2022-12-13;F;44;Solteiro;Inativo;2022;12;4;3.4;3 a 5 anos
532;Sophia Gomes;Produï¿½ï¿½o;Analista;9027.53;2016-06-12;M;43;Viï¿½vo;Ativo;2016;6;2;9.9;Mais de 5 anos
533;Eduardo Dias;Logï¿½stica;Assistente;8922.43;2020-07-17;M;39;Casado;Inativo;2020;7;3;5.8;Mais de 5 anos
534;Manuela Cardoso;TI;Gerente;5305.96;2017-01-21;M;52;Solteiro;Inativo;2017;1;1;9.3;Mais de 5 anos
535;Andrï¿½ Ramos;Logï¿½stica;Assistente;13657.82;2016-04-27;M;38;Solteiro;Ativo;2016;4;2;10.0;Mais de 5 anos
536;Noah Moreira;Produï¿½ï¿½o;Tï¿½cnico;13546.43;2016-09-08;F;49;Viï¿½vo;Inativo;2016;9;3;9.7;Mais de 5 anos
537;Raul Gomes;Financeiro;Analista;2865.95;2020-11-28;F;29;Viï¿½vo;Inativo;2020;11;4;5.4;Mais de 5 anos
538;Enzo Gabriel Teixeira;Logï¿½stica;Assistente;6573.08;2019-09-06;F;59;Solteiro;Inativo;2019;9;3;6.7;Mais de 5 anos
539;Sr. Joï¿½o Vitor Melo;RH;Analista;12096.56;2017-07-06;M;60;Viï¿½vo;Inativo;2017;7;3;8.8;Mais de 5 anos
540;Kaique da Paz;Financeiro;Assistente;9502.59;2024-08-22;M;32;Solteiro;Inativo;2024;8;3;1.7;1 a 3 anos
541;Marcos Vinicius Fogaï¿½a;Logï¿½stica;Coordenador;11358.72;2024-02-18;F;39;Viï¿½vo;Ativo;2024;2;1;2.2;1 a 3 anos
542;Olivia Souza;Logï¿½stica;Assistente;10680.65;2023-06-18;F;62;Solteiro;Inativo;2023;6;2;2.9;1 a 3 anos
543;Luiz Miguel Fogaï¿½a;RH;Coordenador;12069.43;2016-12-05;M;27;Casado;Ativo;2016;12;4;9.4;Mais de 5 anos
544;Dra. Julia Cunha;Produï¿½ï¿½o;Assistente;7777.4;2015-10-27;F;34;Divorciado;Inativo;2015;10;4;10.5;Mais de 5 anos
545;Rebeca Oliveira;Logï¿½stica;Coordenador;8130.18;2018-01-26;M;51;Casado;Ativo;2018;1;1;8.3;Mais de 5 anos
546;Luiz Henrique Nogueira;Financeiro;Gerente;8791.54;2023-07-02;M;32;Solteiro;Ativo;2023;7;3;2.9;1 a 3 anos
547;Dra. Ana Julia Rocha;TI;Coordenador;7556.46;2018-01-21;M;48;Divorciado;Ativo;2018;1;1;8.3;Mais de 5 anos
548;Theo Nunes;RH;Coordenador;3694.36;2019-11-08;F;64;Solteiro;Inativo;2019;11;4;6.5;Mais de 5 anos
549;Ryan Cunha;Vendas;Coordenador;12503.7;2018-08-13;M;32;Solteiro;Ativo;2018;8;3;7.7;Mais de 5 anos
550;Maria Vitï¿½ria Fogaï¿½a;Vendas;Coordenador;11642.05;2022-01-22;F;38;Viï¿½vo;Inativo;2022;1;1;4.3;3 a 5 anos
551;Marcela Silva;Financeiro;Gerente;4788.38;2025-03-13;F;64;Casado;Inativo;2025;3;1;1.2;1 a 3 anos
552;Sofia Rezende;Logï¿½stica;Assistente;9137.33;2019-09-06;F;28;Divorciado;Ativo;2019;9;3;6.7;Mais de 5 anos
553;Alexia Araï¿½jo;Vendas;Assistente;3057.56;2016-10-03;F;65;Viï¿½vo;Ativo;2016;10;4;9.6;Mais de 5 anos
554;Lï¿½via da Paz;Financeiro;Gerente;14062.84;2024-03-13;F;31;Divorciado;Ativo;2024;3;1;2.2;1 a 3 anos
555;Eduardo Novaes;TI;Tï¿½cnico;6373.89;2019-06-06;F;61;Casado;Inativo;2019;6;2;6.9;Mais de 5 anos
556;Noah Viana;Vendas;Gerente;5214.63;2017-06-29;M;35;Divorciado;Inativo;2017;6;2;8.9;Mais de 5 anos
557;Dra. Ana Laura Fogaï¿½a;Financeiro;Gerente;14873.06;2017-03-09;M;51;Solteiro;Inativo;2017;3;1;9.2;Mais de 5 anos
558;Maria Fernanda Nunes;TI;Assistente;7883.22;2019-01-16;M;58;Divorciado;Ativo;2019;1;1;7.3;Mais de 5 anos
559;Maria Julia Nogueira;Produï¿½ï¿½o;Coordenador;7829.34;2024-03-19;M;50;Solteiro;Ativo;2024;3;1;2.1;1 a 3 anos
560;Maria Clara Souza;Produï¿½ï¿½o;Gerente;11849.51;2023-09-22;M;35;Solteiro;Ativo;2023;9;3;2.6;1 a 3 anos
